neural_file,subject_id,stimulus
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S05_Sun_postprocessed_Epoch01_HbO.csv,05,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S05_Sun_postprocessed_Epoch01_HbR.csv,05,sun
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S05_Zima_postprocessed_Epoch01_HbO.csv,05,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S05_Zima_postprocessed_Epoch01_HbR.csv,05,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S08_Zima_postprocessed_Epoch01_HbO.csv,08,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S08_Zima_postprocessed_Epoch01_HbR.csv,08,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S107_Splitscreen_postprocessed_Epoch01_HbO.csv,107,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S107_Splitscreen_postprocessed_Epoch01_HbR.csv,107,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S107_Zima_postprocessed_Epoch01_HbO.csv,107,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S107_Zima_postprocessed_Epoch01_HbR.csv,107,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S108_Hexagons_postprocessed_Epoch01_HbO.csv,108,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S108_Hexagons_postprocessed_Epoch01_HbR.csv,108,hexagons
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S110_Igloo_postprocessed_Epoch01_HbO.csv,110,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S110_Igloo_postprocessed_Epoch01_HbR.csv,110,igloo
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S110_Splitscreen_postprocessed_Epoch01_HbO.csv,110,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S110_Splitscreen_postprocessed_Epoch01_HbR.csv,110,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S112_Splitscreen_postprocessed_Epoch01_HbO.csv,112,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S112_Splitscreen_postprocessed_Epoch01_HbR.csv,112,splitscreen
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S112_Turtles_postprocessed_Epoch01_HbO.csv,112,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S112_Turtles_postprocessed_Epoch01_HbR.csv,112,turtles
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S112_Zima_postprocessed_Epoch01_HbO.csv,112,zima
/Users/evansalvarez/Eye-tracking-Loneliness-Mindwandering-ELM-/data/processed/fNIRS_processed_videos/S112_Zima_postprocessed_Epoch01_HbR.csv,112,zima
